KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
08205012004,4,Î‰ªŽs,“ŒŒõ‘äŽl’š–Ú,0,,,664,352,312,356
08205012005,4,Î‰ªŽs,“ŒŒõ‘äŒÜ’š–Ú,0,,,739,370,369,359
082050130,3,Î‰ªŽs,ŠL’n,0,,,768,390,378,334
08205013001,4,Î‰ªŽs,ŠL’nˆê’š–Ú,0,,,325,176,149,126
08205013002,4,Î‰ªŽs,ŠL’n“ñ’š–Ú,0,,,443,214,229,208
082050140,3,Î‰ªŽs,ˆïé,0,,,1345,676,669,604
08205014001,4,Î‰ªŽs,ˆïéˆê’š–Ú,0,,,434,227,207,207
08205014002,4,Î‰ªŽs,ˆïé“ñ’š–Ú,0,,,498,230,268,212
08205014003,4,Î‰ªŽs,ˆïéŽO’š–Ú,0,,,413,219,194,185
082050150,3,Î‰ªŽs,“c“‡,0,,,181,88,93,61
08205015001,4,Î‰ªŽs,“c“‡ˆê’š–Ú,0,,,132,61,71,40
08205015002,4,Î‰ªŽs,“c“‡“ñ’š–Ú,0,,,49,27,22,21
082050160,2,Î‰ªŽs,³ã“à,0,,,722,354,368,300
082050170,2,Î‰ªŽs,r‹à,0,,,84,40,44,31
082050180,2,Î‰ªŽs,s—¢ì,0,,,635,315,320,199
082050190,2,Î‰ªŽs,“Œ•{’†,0,,,389,193,196,129
082050200,2,Î‰ªŽs,”ªŒ¬‘ä,0,,,264,140,124,130
082050210,2,Î‰ªŽs,ò’¬,0,,,220,107,113,117
082050220,2,Î‰ªŽs,™‚Ìˆä,0,,,221,110,111,78
082050230,3,Î‰ªŽs,™•À,0,,,984,500,484,397
08205023001,4,Î‰ªŽs,™•Àˆê’š–Ú,0,,,338,172,166,142
08205023002,4,Î‰ªŽs,™•À“ñ’š–Ú,0,,,133,65,68,54
08205023003,4,Î‰ªŽs,™•ÀŽO’š–Ú,0,,,168,81,87,57
08205023004,4,Î‰ªŽs,™•ÀŽl’š–Ú,0,,,345,182,163,144
082050240,2,Î‰ªŽs,•À–Ø,0,,,112,65,47,47
082050251,3,Î‰ªŽs,“ì‘ä,0,,,4075,1994,2081,1616
08205025101,4,Î‰ªŽs,“ì‘äˆê’š–Ú,0,,,1425,695,730,558
08205025102,4,Î‰ªŽs,“ì‘ä“ñ’š–Ú,0,,,648,317,331,269
08205025103,4,Î‰ªŽs,“ì‘äŽO’š–Ú,0,,,1446,700,746,559
08205025104,4,Î‰ªŽs,“ì‘äŽl’š–Ú,0,,,556,282,274,230
082050252,2,Î‰ªŽs,‘å’J’Ã,0,,,270,123,147,84
082050253,3,Î‰ªŽs,Î‰ª,0,,,5545,2741,2804,2408
08205025301,4,Î‰ªŽs,Î‰ª‹Œò’¬,0,,,1783,867,916,769
08205025302,4,Î‰ªŽs,Î‰ª…‹v•Û,0,,,242,115,127,96
08205025303,4,Î‰ªŽs,Î‰ª‹{‰º’¬,0,,,3,1,2,2
08205025304,4,Î‰ªŽs,Î‰ªK’¬,0,,,6,3,3,3
08205025305,4,Î‰ªŽs,Î‰ªŽR‰¤‘ä,0,,,419,210,209,199
08205025306,4,Î‰ªŽs,Î‰ª“Œ”V’Ò,0,,,1360,667,693,548
08205025307,4,Î‰ªŽs,Î‰ª‘å˜a’¬,0,,,1158,586,572,518
08205025308,4,Î‰ªŽs,Î‰ª“Œ’¬,0,,,426,223,203,228
08205025311,4,Î‰ªŽs,Î‰ª“cè,0,,,83,42,41,33
08205025321,4,Î‰ªŽs,Î‰ª‹Œs—¢ì,0,,,65,27,38,12
08205025322,4,Î‰ªŽs,Î‰ª’†’J’Ã,0,,,-,-,-,-
08205025324,4,Î‰ªŽs,Î‰ª‹Œr‹à,0,,,-,-,-,-
08205025325,4,Î‰ªŽs,Î‰ª‹Œo‚µŽR,0,,,-,-,-,-
08205025326,4,Î‰ªŽs,Î‰ª‹îö“Œ,0,,,-,-,-,-
082050254,3,Î‰ªŽs,Î‰ª,0,,,598,312,286,290
08205025401,4,Î‰ªŽs,Î‰ªˆê’š–Ú,0,,,203,101,102,101
08205025402,4,Î‰ªŽs,Î‰ª“ñ’š–Ú,0,,,395,211,184,189
082050260,2,Î‰ªŽs,õ’J,0,,,633,329,304,215
082050270,2,Î‰ªŽs,‘ºã,0,,,183,91,92,63
082050280,2,Î‰ªŽs,‚•l,0,,,1090,521,569,432
082050290,2,Î‰ªŽs,’†’Ãì,0,,,295,146,149,106
082050300,2,Î‰ªŽs,–kª–{,0,,,225,111,114,83
082050310,2,Î‰ªŽs,“Œ“c’†,0,,,790,380,410,307
082050330,2,Î‰ªŽs,“Œ‘å‹´,0,,,1296,642,654,511
082050340,2,Î‰ªŽs,¬ˆäŒË,0,,,133,67,66,44
082050350,2,Î‰ªŽs,ŽO‘º,0,,,1952,961,991,578
082050360,2,Î‰ªŽs,Îì,0,,,621,314,307,207
082050370,2,Î‰ªŽs,ˆäŠÖ,0,,,551,279,272,197
082050380,2,Î‰ªŽs,,0,,,-,-,-,-
082050390,2,Î‰ªŽs,”Œ´,0,,,-,-,-,-
082050400,2,Î‰ªŽs,‰h¼,0,,,134,62,72,50
082050410,2,Î‰ªŽs,”¼‚Ì–Ø,0,,,346,163,183,76
082050420,2,Î‰ªŽs,ŒéÎ‘ò,0,,,153,71,82,56
082050430,2,Î‰ªŽs,ª“–,0,,,317,138,179,104
082050440,2,Î‰ªŽs,’r‚Ì‘ä,0,,,350,146,204,149
082050450,2,Î‰ªŽs,‘å»,0,,,475,194,281,130
082050460,2,Î‰ªŽs,Š`‰ª,0,,,3902,1930,1972,1463
082050470,2,Î‰ªŽs,‹àŽw,0,,,148,73,75,48
082050480,2,Î‰ªŽs,•Ð–ì,0,,,454,218,236,144
082050490,2,Î‰ªŽs,¬”¦,0,,,1366,701,665,468
082050500,2,Î‰ªŽs,{Š˜,0,,,340,181,159,114
082050510,2,Î‰ªŽs,×’J,0,,,163,81,82,54
082050520,2,Î‰ªŽs,ãÂ–ö,0,,,110,54,56,39
082050530,2,Î‰ªŽs,‰ºÂ–ö,0,,,329,156,173,103
082050540,2,Î‰ªŽs,‰Á¶–ì,0,,,187,85,102,61
082050560,2,Î‰ªŽs,Œ~‰ª,0,,,251,138,113,77
082050570,2,Î‰ªŽs,¬ŽR“c,0,,,68,32,36,20
082050580,2,Î‰ªŽs,¬‰®,0,,,361,184,177,123
082050581,2,Î‰ªŽs,¬‰®,0,,,93,48,45,40
082050582,2,Î‰ªŽs,¬‰®,0,,,23,11,12,9
082050590,2,Î‰ªŽs,ã‘],0,,,313,154,159,106
082050591,2,Î‰ªŽs,ã‘],0,,,302,161,141,104
082050592,2,Î‰ªŽs,ã‘],0,,,75,40,35,29
082050600,2,Î‰ªŽs,¬‘q,0,,,444,195,249,119
082050610,2,Î‰ªŽs,‹g¶,0,,,560,284,276,191
082050620,2,Î‰ªŽs,‘å‘,0,,,549,276,273,190
082050630,2,Î‰ªŽs,‘å’Ë,0,,,467,241,226,164
082050640,2,Î‰ªŽs,‘¾“c,0,,,294,143,151,102
082050650,2,Î‰ªŽs,’†ŒË,0,,,281,141,140,93
082050660,2,Î‰ªŽs,¬Œ©,0,,,395,197,198,127
082050670,2,Î‰ªŽs,Š¢’J,0,,,788,405,383,268
082050680,2,Î‰ªŽs,‰FŽ¡‰ï,0,,,503,259,244,159
082050690,2,Î‰ªŽs,•”Œ´,0,,,619,268,351,61
082050700,2,Î‰ªŽs,–ì“c,0,,,66,34,32,21
082050710,2,Î‰ªŽs,²‹v,0,,,121,60,61,39
082050720,2,Î‰ªŽs,¬”·,0,,,162,86,76,64
082050730,2,Î‰ªŽs,ŽÄŠÔ,0,,,94,51,43,35
082050740,2,Î‰ªŽs,ŽRè,0,,,2966,1504,1462,1129
082050750,2,Î‰ªŽs,‹{ƒPè,0,,,194,90,104,78
082050760,2,Î‰ªŽs,^‰Æ,0,,,1344,657,687,476
082050770,2,Î‰ªŽs,“Œ¬ˆä,0,,,1538,783,755,553
082050780,2,Î‰ªŽs,ª¬‰®,0,,,386,193,193,111
082050790,2,Î‰ªŽs,‰º—Ñ,0,,,1911,960,951,697
082050800,2,Î‰ªŽs,‰Ã—ÇŽõ—,0,,,87,42,45,29
082050810,2,Î‰ªŽs,•Ð‰ª,0,,,172,94,78,59
082050820,2,Î‰ªŽs,‰Y{,0,,,126,63,63,47
082050830,2,Î‰ªŽs,ã—Ñ,0,,,260,128,132,81
082050840,2,Î‰ªŽs,”¼“c,0,,,554,287,267,149
082050850,2,Î‰ªŽs,ì–”,0,,,521,258,263,182
082050860,2,Î‰ªŽs,ŒŽ‰ª,0,,,294,145,149,90
082050871,2,Î‰ªŽs,Â“c,0,,,108,59,49,34
082050880,2,Î‰ªŽs,‹|Œ·,0,,,82,42,40,30
082050881,2,Î‰ªŽs,‹|Œ·,0,,,60,36,24,17
082050891,2,Î‰ªŽs,ŽÄ“à,0,,,158,77,81,52
082050901,2,Î‰ªŽs,’Ò,0,,,69,31,38,21
082050902,2,Î‰ªŽs,’Ò,0,,,14,7,7,7
082050911,2,Î‰ªŽs,ÒŠ—‘ò,0,,,115,51,64,36
082050920,2,Î‰ªŽs,¬–ì‰z,0,,,26,14,12,9
082050930,2,Î‰ªŽs,•§¶Ž›,0,,,71,36,35,23
082050940,2,Î‰ªŽs,—´–¾,0,,,67,38,29,29
082050950,2,Î‰ªŽs,ˆ°•ä’†•”,0,,,7,4,3,3
082050960,2,Î‰ªŽs,’©“ú,0,,,15,9,6,6
08207,1,Œ‹éŽs,,0,,,50645,25441,25204,19328
082070011,2,Œ‹éŽs,‘•{’¬,0,,,69,38,31,39
082070012,2,Œ‹éŽs,‘å‹´’¬,0,,,48,25,23,18
082070013,3,Œ‹éŽs,V•ŸŽ›,0,,,2938,1503,1435,1234
08207001301,4,Œ‹éŽs,V•ŸŽ›ˆê’š–Ú,0,,,673,359,314,306
08207001302,4,Œ‹éŽs,V•ŸŽ›“ñ’š–Ú,0,,,476,233,243,166
08207001303,4,Œ‹éŽs,V•ŸŽ›ŽO’š–Ú,0,,,678,344,334,267
08207001304,4,Œ‹éŽs,V•ŸŽ›Žl’š–Ú,0,,,237,108,129,82
08207001305,4,Œ‹éŽs,V•ŸŽ›ŒÜ’š–Ú,0,,,446,222,224,227
08207001306,4,Œ‹éŽs,V•ŸŽ›˜Z’š–Ú,0,,,428,237,191,186
082070014,3,Œ‹éŽs,’†‰›’¬,0,,,557,289,268,250
08207001401,4,Œ‹éŽs,’†‰›’¬ˆê’š–Ú,0,,,366,181,185,145
08207001402,4,Œ‹éŽs,’†‰›’¬“ñ’š–Ú,0,,,191,108,83,105
082070015,3,Œ‹éŽs,‰º‚è¼,0,,,813,417,396,333
08207001503,4,Œ‹éŽs,‰º‚è¼ŽO’š–Ú,0,,,437,230,207,179
08207001504,4,Œ‹éŽs,‰º‚è¼Žl’š–Ú,0,,,174,85,89,67
08207001506,4,Œ‹éŽs,‰º‚è¼˜Z’š–Ú,0,,,202,102,100,87
082070016,2,Œ‹éŽs,é“ì’¬,0,,,426,224,202,172
082070017,3,Œ‹éŽs,‘åŽšŒ‹é,0,,,25618,12786,12832,10213
08207001700,4,Œ‹éŽs,‘åŽšŒ‹é‘å’J£’¬,0,,,208,108,100,76
08207001701,4,Œ‹éŽs,‘åŽšŒ‹éŒäŽéˆó’¬,0,,,103,48,55,46
08207001702,4,Œ‹éŽs,‘åŽšŒ‹é_–¾’¬,0,,,615,305,310,221
08207001703,4,Œ‹éŽs,‘åŽšŒ‹é‹Ê‰ª’¬,0,,,165,84,81,70
08207001704,4,Œ‹éŽs,‘åŽšŒ‹é’bŽ¡’¬,0,,,411,196,215,176
08207001705,4,Œ‹éŽs,‘åŽšŒ‹éÎ’¬,0,,,130,64,66,69
08207001706,4,Œ‹éŽs,‘åŽšŒ‹é®‰®’¬,0,,,179,95,84,94
08207001707,4,Œ‹éŽs,‘åŽšŒ‹é¼–Ø‡,0,,,824,427,397,347
08207001708,4,Œ‹éŽs,‘åŽšŒ‹é¼‚Ì‹{,0,,,579,275,304,239
08207001709,4,Œ‹éŽs,‘åŽšŒ‹é¼’¬,0,,,380,195,185,195
08207001710,4,Œ‹éŽs,‘åŽšŒ‹é‘å’¬,0,,,202,104,98,85
08207001711,4,Œ‹éŽs,‘åŽšŒ‹é—§’¬,0,,,725,378,347,327
08207001712,4,Œ‹éŽs,‘åŽšŒ‹é‰Y’¬,0,,,220,105,115,89
08207001713,4,Œ‹éŽs,‘åŽšŒ‹é”’‹â’¬,0,,,712,336,376,342
08207001714,4,Œ‹éŽs,‘åŽšŒ‹éŠÌ“ü’¬,0,,,114,59,55,54
08207001715,4,Œ‹éŽs,‘åŽšŒ‹é‘•{’¬,0,,,98,55,43,54
08207001716,4,Œ‹éŽs,‘åŽšŒ‹é‰h’¬,0,,,1160,576,584,465
08207001717,4,Œ‹éŽs,‘åŽšŒ‹éŽlƒc‹ž,0,,,2842,1438,1404,1119
08207001718,4,Œ‹éŽs,‘åŽšŒ‹é•xŽmŒ©’¬,0,,,925,484,441,411
08207001719,4,Œ‹éŽs,‘åŽšŒ‹é‹tˆä,0,,,1067,560,507,405
08207001720,4,Œ‹éŽs,‘åŽšŒ‹éã‚Ì‹{,0,,,163,77,86,23
08207001721,4,Œ‹éŽs,‘åŽšŒ‹éãŠC“¹,0,,,359,125,234,62
08207001722,4,Œ‹éŽs,‘åŽšŒ‹éŒË–ì’¬,0,,,604,292,312,239
08207001723,4,Œ‹éŽs,‘åŽšŒ‹é–{’¬,0,,,888,432,456,332
08207001724,4,Œ‹éŽs,‘åŽšŒ‹é‘]‰ä“a‘ä,0,,,347,172,175,125
08207001725,4,Œ‹éŽs,‘åŽšŒ‹éw‰®’¬,0,,,44,20,24,20
08207001726,4,Œ‹éŽs,‘åŽšŒ‹é‰i‰¡’¬,0,,,135,69,66,50
08207001727,4,Œ‹éŽs,‘åŽšŒ‹é“ƒ‚Ì‰º,0,,,451,219,232,202
08207001728,4,Œ‹éŽs,‘åŽšŒ‹é”Ô ’¬,0,,,176,82,94,67
08207001729,4,Œ‹éŽs,‘åŽšŒ‹é‘åØ’¬,0,,,99,47,52,32
08207001730,4,Œ‹éŽs,‘åŽšŒ‹éV•ŸŽ›,0,,,317,176,141,165
08207001731,4,Œ‹éŽs,‘åŽšŒ‹éŒ©°’¬,0,,,353,164,189,150
08207001732,4,Œ‹éŽs,‘åŽšŒ‹éŒË’£’¬,0,,,137,69,68,52
08207001733,4,Œ‹éŽs,‘åŽšŒ‹éŠÏ‰¹’¬,0,,,264,131,133,125
08207001735,4,Œ‹éŽs,‘åŽšŒ‹élŽè’¬,0,,,189,94,95,62
08207001736,4,Œ‹éŽs,‘åŽšŒ‹é“S–Ch,0,,,129,64,65,45
08207001737,4,Œ‹éŽs,‘åŽšŒ‹éã¬”·,0,,,279,142,137,84
08207001738,4,Œ‹éŽs,‘åŽšŒ‹é‹{‚Ì‰º,0,,,131,66,65,54
08207001739,4,Œ‹éŽs,‘åŽšŒ‹é‰º¬”·,0,,,204,105,99,68
08207001740,4,Œ‹éŽs,‘åŽšŒ‹éŒ©°’¬ˆê’š–Ú,0,,,730,361,369,296
08207001741,4,Œ‹éŽs,‘åŽšŒ‹é‰º‚è¼,0,,,3107,1525,1582,1251
08207001742,4,Œ‹éŽs,‘åŽšŒ‹é’Ò“°,0,,,134,71,63,46
08207001744,4,Œ‹éŽs,‘åŽšŒ‹éì–Ø’J,0,,,222,115,107,96
08207001745,4,Œ‹éŽs,‘åŽšŒ‹é‘å‹´’¬,0,,,486,272,214,233
08207001747,4,Œ‹éŽs,‘åŽšŒ‹é”É¹’Ë,0,,,1507,727,780,513
08207001748,4,Œ‹éŽs,‘åŽšŒ‹éé“ì’¬“ñ’š–Ú,0,,,67,33,34,24
08207001749,4,Œ‹éŽs,‘åŽšŒ‹éŒö’B,0,,,1661,827,834,641
08207001750,4,Œ‹éŽs,‘åŽšŒ‹éé‚Ì“à,0,,,776,417,359,272
082070020,3,Œ‹éŽs,‚Ý‚Ç‚è’¬,0,,,763,399,364,317
08207002001,4,Œ‹éŽs,‚Ý‚Ç‚è’¬ˆê’š–Ú,0,,,461,234,227,180
08207002002,4,Œ‹éŽs,‚Ý‚Ç‚è’¬“ñ’š–Ú,0,,,302,165,137,137
082070030,3,Œ‹éŽs,•xŽmŒ©’¬,0,,,286,140,146,123
08207003003,4,Œ‹éŽs,•xŽmŒ©’¬ŽO’š–Ú,0,,,96,44,52,39
08207003004,4,Œ‹éŽs,•xŽmŒ©’¬Žl’š–Ú,0,,,190,96,94,84
082070040,2,Œ‹éŽs,‘åŽšŒÜ•,0,,,331,164,167,117
082070050,2,Œ‹éŽs,‘åŽš‘å’J£,0,,,201,101,100,83
082070060,3,Œ‹éŽs,ì–Ø’J,0,,,599,314,285,251
08207006001,4,Œ‹éŽs,ì–Ø’Jˆê’š–Ú,0,,,259,131,128,101
08207006002,4,Œ‹éŽs,ì–Ø’J“ñ’š–Ú,0,,,340,183,157,150
082070070,3,Œ‹éŽs,‘åŽš¬“c—Ñ,0,,,2037,1036,1001,732
08207007001,4,Œ‹éŽs,‘åŽš¬“c—Ñ–{“c,0,,,244,123,121,91
08207007002,4,Œ‹éŽs,‘åŽš¬“c—Ñ—§‚ÌŽR¼,0,,,282,142,140,105
08207007003,4,Œ‹éŽs,‘åŽš¬“c—Ñ—§‚ÌŽR“ì,0,,,144,74,70,59
08207007004,4,Œ‹éŽs,‘åŽš¬“c—Ñ—§‚ÌŽR“Œ,0,,,182,99,83,70
08207007005,4,Œ‹éŽs,‘åŽš¬“c—ÑmŒ¬’n,0,,,104,48,56,34
08207007006,4,Œ‹éŽs,‘åŽš¬“c—Ñ‰Ž“à,0,,,224,114,110,77
08207007007,4,Œ‹éŽs,‘åŽš¬“c—ÑŒÃV“c,0,,,208,112,96,73
08207007008,4,Œ‹éŽs,‘åŽš¬“c—ÑŽ›“à,0,,,102,51,51,34
08207007009,4,Œ‹éŽs,‘åŽš¬“c—Ñ•“c,0,,,99,48,51,32
08207007010,4,Œ‹éŽs,‘åŽš¬“c—Ñ‘P’·Ž›,0,,,81,47,34,28
08207007011,4,Œ‹éŽs,‘åŽš¬“c—Ñ‰º‚Ì‹{,0,,,79,35,44,28
08207007012,4,Œ‹éŽs,‘åŽš¬“c—Ñ—§‚ÌŽR–k,0,,,288,143,145,101
082070080,2,Œ‹éŽs,‘åŽšŒ‹éì,0,,,849,445,404,357
082070090,3,Œ‹éŽs,‘åŽš¬X,0,,,580,296,284,204
08207009001,4,Œ‹éŽs,‘åŽš¬X,0,,,375,194,181,135
08207009002,4,Œ‹éŽs,‘åŽš¬XŒc•Ÿ,0,,,89,42,47,32
08207009003,4,Œ‹éŽs,‘åŽš¬X‹{è,0,,,116,60,56,37
082070100,2,Œ‹éŽs,‘åŽš‹v•Û“c,0,,,428,205,223,157
082070110,2,Œ‹éŽs,‘åŽšŽ­ŒE,0,,,1676,826,850,642
082070120,2,Œ‹éŽs,‘åŽš—Ñ,0,,,371,162,209,167
082070130,3,Œ‹éŽs,‘åŽš’†,0,,,598,290,308,219
08207013001,4,Œ‹éŽs,‘åŽš’†ò,0,,,70,36,34,25
08207013002,4,Œ‹éŽs,‘åŽš’†,0,,,528,254,274,194
082070141,2,Œ‹éŽs,V–î”¨,0,,,-,-,-,-
082070142,2,Œ‹éŽs,‘åŽšV’ç’‡’Ê‚è,0,,,3,2,1,2
082070143,2,Œ‹éŽs,‘åŽšŽá‹{,0,,,1,1,-,1
082070144,2,Œ‹éŽs,‘åŽš–î”¨,0,,,127,64,63,41
082070150,3,Œ‹éŽs,‘åŽšãŽRì,0,,,2845,1413,1432,890
08207015001,4,Œ‹éŽs,‘åŽšãŽRì•ÐŠW,0,,,278,132,146,97
08207015002,4,Œ‹éŽs,‘åŽšãŽRì’†’Ø,0,,,194,100,94,61
08207015003,4,Œ‹éŽs,‘åŽšãŽRì–k’Ø,0,,,226,117,109,68
08207015004,4,Œ‹éŽs,‘åŽšãŽRìŒÃŽR,0,,,102,46,56,26
08207015005,4,Œ‹éŽs,‘åŽšãŽRì“Œ’Ø,0,,,152,79,73,46
08207015006,4,Œ‹éŽs,‘åŽšãŽRìŠ¢’Ë,0,,,96,45,51,23
08207015007,4,Œ‹éŽs,‘åŽšãŽRì¼’Ø,0,,,323,169,154,110
08207015008,4,Œ‹éŽs,‘åŽšãŽRìŽMŒE,0,,,19,11,8,5
08207015009,4,Œ‹éŽs,‘åŽšãŽRì•½ŠÔ,0,,,149,69,80,43
08207015010,4,Œ‹éŽs,‘åŽšãŽRìŽÅè,0,,,277,135,142,76
08207015011,4,Œ‹éŽs,‘åŽšãŽRì“ìh,0,,,139,65,74,43
08207015012,4,Œ‹éŽs,‘åŽšãŽRì”nê,0,,,150,71,79,41
08207015013,4,Œ‹éŽs,‘åŽšãŽRìæé’J,0,,,174,86,88,57
08207015014,4,Œ‹éŽs,‘åŽšãŽRì‰ä—¢“à,0,,,83,43,40,28
08207015015,4,Œ‹éŽs,‘åŽšãŽRì‰ÍŠÝ,0,,,195,104,91,65
08207015016,4,Œ‹éŽs,‘åŽšãŽRì’Ç—§,0,,,59,29,30,24
08207015017,4,Œ‹éŽs,‘åŽšãŽRì‘O–@“à,0,,,125,65,60,40
08207015018,4,Œ‹éŽs,‘åŽšãŽRìŒ´,0,,,104,47,57,37
082070160,2,Œ‹éŽs,‘åŽšŽR‰¤,0,,,370,179,191,116
082070170,2,Œ‹éŽs,‘åŽšŒÃhV“c,0,,,163,79,84,58
082070180,2,Œ‹éŽs,‘åŽš¡h,0,,,500,260,240,172
082070190,2,Œ‹éŽs,‘åŽš””—ç,0,,,413,202,211,131
082070200,2,Œ‹éŽs,‘åŽš–F‰êè,0,,,240,123,117,74
082070210,2,Œ‹éŽs,‘åŽš…ŠC“¹,0,,,169,84,85,46
082070220,2,Œ‹éŽs,‘åŽš•l–ì•Ó,0,,,201,98,103,73
082070230,2,Œ‹éŽs,‘åŽšŽRìVh,0,,,897,463,434,307
082070241,2,Œ‹éŽs,‘åŽš‘P‰E‰q–åV“c,0,,,47,22,25,12
082070242,2,Œ‹éŽs,‘åŽšVhV“c,0,,,213,116,97,66
082070250,3,Œ‹éŽs,‘åŽš•ˆä,0,,,570,286,284,174
08207025001,4,Œ‹éŽs,‘åŽš•ˆä•ˆä“ì,0,,,217,114,103,60
08207025002,4,Œ‹éŽs,‘åŽš•ˆä‘åí–h,0,,,115,59,56,37
08207025003,4,Œ‹éŽs,‘åŽš•ˆä•ˆäã,0,,,72,33,39,24
08207025004,4,Œ‹éŽs,‘åŽš•ˆä•ˆä‰º,0,,,166,80,86,53
082070260,3,Œ‹éŽs,‘åŽš]ìVh,0,,,397,218,179,123
08207026001,4,Œ‹éŽs,‘åŽš]ìVh‘åí–h,0,,,192,102,90,62
08207026002,4,Œ‹éŽs,‘åŽš]ìVh]ì‘å’¬¼,0,,,205,116,89,61
082070270,3,Œ‹éŽs,‘åŽš–k“ì–Î˜C,0,,,470,234,236,161
08207027002,4,Œ‹éŽs,‘åŽš–k“ì–Î˜C–k–Î˜C,0,,,217,103,114,76
08207027003,4,Œ‹éŽs,‘åŽš–k“ì–Î˜C“ì–Î˜C,0,,,253,131,122,85
082070280,3,Œ‹éŽs,‘åŽš“Œ–Î˜C,0,,,717,368,349,218
08207028001,4,Œ‹éŽs,‘åŽš“Œ–Î˜C˜@“ê“c,0,,,220,110,110,64
08207028002,4,Œ‹éŽs,‘åŽš“Œ–Î˜Cˆêƒc–Ø,0,,,97,50,47,29
08207028003,4,Œ‹éŽs,‘åŽš“Œ–Î˜C‘OV“c,0,,,95,47,48,28
08207028004,4,Œ‹éŽs,‘åŽš“Œ–Î˜C“Œ–Î˜C,0,,,150,71,79,53
08207028005,4,Œ‹éŽs,‘åŽš“Œ–Î˜CoŽR,0,,,155,90,65,44
082070290,2,Œ‹éŽs,‘åŽšŽµŒÜŽOê,0,,,504,229,275,108
082070300,3,Œ‹éŽs,‘åŽšã¬,0,,,295,151,144,109
08207030001,4,Œ‹éŽs,‘åŽšã¬ã¬,0,,,119,62,57,37
08207030002,4,Œ‹éŽs,‘åŽšã¬ã¬¼,0,,,176,89,87,72
082070310,3,Œ‹éŽs,‘åŽš“cŠÔ,0,,,1041,516,525,385
08207031001,4,Œ‹éŽs,‘åŽš“cŠÔ“cŠÔã,0,,,174,85,89,74
08207031002,4,Œ‹éŽs,‘åŽš“cŠÔ“cŠÔ’†,0,,,271,122,149,99
08207031003,4,Œ‹éŽs,‘åŽš“cŠÔ“cŠÔ‰º,0,,,281,146,135,98
08207031004,4,Œ‹éŽs,‘åŽš“cŠÔ•ˆäã,0,,,120,63,57,38
08207031005,4,Œ‹éŽs,‘åŽš“cŠÔV“cŠÔ’¬,0,,,195,100,95,76
082070320,3,Œ‹éŽs,‘åŽš‘å–Ø,0,,,912,488,424,322
08207032001,4,Œ‹éŽs,‘åŽš‘å–Ø‘å–Ø–k,0,,,392,210,182,138
08207032002,4,Œ‹éŽs,‘åŽš‘å–Ø‘å–Ø“Œ,0,,,257,138,119,96
08207032003,4,Œ‹éŽs,‘åŽš‘å–Ø‘å–Ø¼,0,,,263,140,123,88
082070330,3,Œ‹éŽs,‘åŽš]ì‘å’¬,0,,,362,185,177,111
08207033001,4,Œ‹éŽs,‘åŽš]ì‘å’¬]ì‘å’¬“Œ,0,,,189,100,89,53
08207033003,4,Œ‹éŽs,‘åŽš]ì‘å’¬‘åí–h,0,,,173,85,88,58
08208,1,—´ƒPèŽs,,0,,,76420,37995,38425,32158
082080010,2,—´ƒPèŽs,ˆ¤ŒË’¬,0,,,321,176,145,177
082080020,2,—´ƒPèŽs,ò’¬,0,,,268,133,135,102
082080030,2,—´ƒPèŽs,”Â‹´’¬,0,,,302,187,115,150
082080040,2,—´ƒPèŽs,“ü’n’¬,0,,,435,208,227,165
082080050,2,—´ƒPèŽs,”–‘q’¬,0,,,182,87,95,65
082080060,2,—´ƒPèŽs,‘å’Ë’¬,0,,,175,88,87,66
082080070,2,—´ƒPèŽs,‘å—¯’¬,0,,,21,9,12,6
082080081,3,—´ƒPèŽs,“¡ƒP‹u,0,,,5080,2598,2482,1797
08208008101,4,—´ƒPèŽs,“¡ƒP‹uˆê’š–Ú,0,,,617,390,227,154
08208008102,4,—´ƒPèŽs,“¡ƒP‹u“ñ’š–Ú,0,,,411,215,196,159
08208008103,4,—´ƒPèŽs,“¡ƒP‹uŽO’š–Ú,0,,,445,226,219,184
08208008104,4,—´ƒPèŽs,“¡ƒP‹uŽl’š–Ú,0,,,760,366,394,268
08208008105,4,—´ƒPèŽs,“¡ƒP‹uŒÜ’š–Ú,0,,,796,364,432,316
08208008106,4,—´ƒPèŽs,“¡ƒP‹u˜Z’š–Ú,0,,,906,460,446,309
08208008107,4,—´ƒPèŽs,“¡ƒP‹uŽµ’š–Ú,0,,,1145,577,568,407
082080082,3,—´ƒPèŽs,¼ƒP‹u,0,,,3679,1825,1854,1566
08208008201,4,—´ƒPèŽs,¼ƒP‹uˆê’š–Ú,0,,,1102,552,550,468
08208008202,4,—´ƒPèŽs,¼ƒP‹u“ñ’š–Ú,0,,,1004,482,522,434
08208008203,4,—´ƒPèŽs,¼ƒP‹uŽO’š–Ú,0,,,998,503,495,335
08208008204,4,—´ƒPèŽs,¼ƒP‹uŽl’š–Ú,0,,,575,288,287,329
082080083,3,—´ƒPèŽs,’†—¢,0,,,152,43,109,18
08208008301,4,—´ƒPèŽs,’†—¢ˆê’š–Ú,0,,,108,22,86,1
08208008302,4,—´ƒPèŽs,’†—¢“ñ’š–Ú,0,,,-,-,-,-
